id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_tooling_template_user,sn.tooling.template.user,model_sn_tooling_template,mrp.group_mrp_user,1,1,1,0
access_sn_tooling_template_manager,sn.tooling.template.manager,model_sn_tooling_template,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_template_item_user,sn.tooling.template.item.user,model_sn_tooling_template_maintenance_item,mrp.group_mrp_user,1,1,1,0
access_sn_tooling_template_item_manager,sn.tooling.template.item.manager,model_sn_tooling_template_maintenance_item,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_user,sn.tooling.user,model_sn_tooling,mrp.group_mrp_user,1,1,1,0
access_sn_tooling_manager,sn.tooling.manager,model_sn_tooling,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_applicability_user,sn.tooling.applicability.user,model_sn_tooling_applicability,mrp.group_mrp_user,1,1,1,0
access_sn_tooling_applicability_manager,sn.tooling.applicability.manager,model_sn_tooling_applicability,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_operation_log_user,sn.tooling.operation.log.user,model_sn_tooling_operation_log,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_operation_log_manager,sn.tooling.operation.log.manager,model_sn_tooling_operation_log,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_usage_log_user,sn.tooling.usage.log.user,model_sn_tooling_usage_log,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_usage_log_manager,sn.tooling.usage.log.manager,model_sn_tooling_usage_log,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_maintenance_log_user,sn.tooling.maintenance.log.user,model_sn_tooling_maintenance_log,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_maintenance_log_manager,sn.tooling.maintenance.log.manager,model_sn_tooling_maintenance_log,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_maintenance_log_line_user,sn.tooling.maintenance.log.line.user,model_sn_tooling_maintenance_log_line,mrp.group_mrp_user,1,0,0,0
access_sn_tooling_maintenance_log_line_manager,sn.tooling.maintenance.log.line.manager,model_sn_tooling_maintenance_log_line,mrp.group_mrp_manager,1,1,1,1
access_sn_tooling_maintenance_wizard_user,sn.tooling.maintenance.wizard.user,model_sn_tooling_maintenance_wizard,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_maintenance_wizard_line_user,sn.tooling.maintenance.wizard.line.user,model_sn_tooling_maintenance_wizard_line,mrp.group_mrp_user,1,1,1,1
access_sn_tooling_pda_wizard_user,sn.tooling.pda.wizard.user,model_sn_tooling_pda_wizard,mrp.group_mrp_user,1,1,1,1
