id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sn_wsd_exception_ticket_user,sn.wsd.exception.ticket user,model_sn_wsd_exception_ticket,group_sn_wsd_exception_user,1,0,1,0
access_sn_wsd_exception_ticket_handler,sn.wsd.exception.ticket handler,model_sn_wsd_exception_ticket,group_sn_wsd_exception_handler,1,1,1,0
access_sn_wsd_exception_ticket_manager,sn.wsd.exception.ticket manager,model_sn_wsd_exception_ticket,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_category_user,sn.wsd.exception.category user,model_sn_wsd_exception_category,group_sn_wsd_exception_user,1,0,0,0
access_sn_wsd_exception_category_manager,sn.wsd.exception.category manager,model_sn_wsd_exception_category,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_team_user,sn.wsd.exception.team user,model_sn_wsd_exception_team,group_sn_wsd_exception_user,1,0,0,0
access_sn_wsd_exception_team_handler,sn.wsd.exception.team handler,model_sn_wsd_exception_team,group_sn_wsd_exception_handler,1,0,0,0
access_sn_wsd_exception_team_manager,sn.wsd.exception.team manager,model_sn_wsd_exception_team,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_reason_user,sn.wsd.exception.reason user,model_sn_wsd_exception_reason,group_sn_wsd_exception_user,1,0,0,0
access_sn_wsd_exception_reason_manager,sn.wsd.exception.reason manager,model_sn_wsd_exception_reason,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_ticket_pause_user,sn.wsd.exception.ticket.pause user,model_sn_wsd_exception_ticket_pause,group_sn_wsd_exception_user,1,0,0,0
access_sn_wsd_exception_ticket_pause_handler,sn.wsd.exception.ticket.pause handler,model_sn_wsd_exception_ticket_pause,group_sn_wsd_exception_handler,1,1,1,0
access_sn_wsd_exception_ticket_pause_manager,sn.wsd.exception.ticket.pause manager,model_sn_wsd_exception_ticket_pause,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_ticket_escalation_user,sn.wsd.exception.ticket.escalation user,model_sn_wsd_exception_ticket_escalation,group_sn_wsd_exception_user,1,0,0,0
access_sn_wsd_exception_ticket_escalation_manager,sn.wsd.exception.ticket.escalation manager,model_sn_wsd_exception_ticket_escalation,group_sn_wsd_exception_manager,1,1,1,1
access_sn_wsd_exception_cancel_wizard,sn.wsd.exception.cancel.wizard,model_sn_wsd_exception_cancel_wizard,group_sn_wsd_exception_handler,1,1,1,1
access_sn_wsd_exception_suspend_wizard,sn.wsd.exception.suspend.wizard,model_sn_wsd_exception_suspend_wizard,group_sn_wsd_exception_handler,1,1,1,1
access_sn_wsd_exception_reject_wizard,sn.wsd.exception.reject.wizard,model_sn_wsd_exception_reject_wizard,group_sn_wsd_exception_handler,1,1,1,1
access_sn_wsd_exception_pareto_wizard,sn.wsd.exception.pareto.wizard,model_sn_wsd_exception_pareto_wizard,group_sn_wsd_exception_user,1,1,1,1
